Log file open, 02/15/23 22:21:45
[2023.02.16-05.21.56:802][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.329
[2023.02.16-05.21.56:814][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.325
[2023.02.16-05.21.56:814][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-05.21.56:814][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-05.21.56:814][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.16-05.21.56:814][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.02.16-05.21.56:814][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.16-05.21.56:814][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-05.21.56:814][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-05.21.56:814][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-05.21.56:814][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-05.21.56:814][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-05.21.56:970][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.21.56:975][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.21.56:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.21.56:983][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.21.57:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-05.21.57:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-05.21.57:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-05.21.57:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-05.21.57:026][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-05.21.57:026][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-05.21.57:027][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-05.21.57:027][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-05.21.57:027][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-05.21.57:028][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-05.21.57:153][  0]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-05.21.57:157][  0]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.16-05.21.57:158][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-05.21.57:172][  0]LogViewport: Scene viewport resized to 2032x1321, mode Windowed.
[2023.02.16-05.21.57:508][  0]LogStall: Startup...
[2023.02.16-05.21.57:511][  0]LogStall: Startup complete.
[2023.02.16-05.21.57:522][  0]LogLoad: (Engine Initialization) Total time: 12.03 seconds
[2023.02.16-05.21.57:522][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-05.21.57:605][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.16-05.21.57:605][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.16-05.21.57:658][  0]LogAssetRegistry: Asset discovery search completed in 8.7851 seconds
[2023.02.16-05.21.57:663][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.16-05.21.57:664][  0]LogTurnkeySupport: Turnkey Device: Win64@SALTY_KEYS: (Name=SALTY_KEYS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.16-05.21.57:666][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.16-05.22.03:096][190]LogSlate: Took 0.000354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-05.22.03:102][190]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-05.22.05:320][257]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.16-05.22.05:321][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.22.06:622][257]LogSlate: Took 0.001063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.16-05.22.11:931][394]LogViewport: Scene viewport resized to 1520x1013, mode Windowed.
[2023.02.16-05.22.27:520][965]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-05.23.16:145][343]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/larse/Downloads/Base_Bump/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.16-05.23.16:145][343]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/larse/Downloads/Base_Bump/Content/Developers/larse/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.16-05.23.16:145][343]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/larse/Downloads/Base_Bump/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.16-05.23.24:106][523]LogEditorTransaction: Undo Edit Skeletal Mesh Asset
[2023.02.16-05.23.28:662][688]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.02.16-05.23.28:706][688]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.23.28:707][688]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.23.28:707][688]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.23.37:025][ 76]LogBlueprint: Warning: [AssetLog] C:\Users\larse\Downloads\Base_Bump\Content\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] InputAction Event references unknown Action 'Crouch' for  InputAction Crouch
[2023.02.16-05.23.37:025][ 76]LogBlueprint: Warning: [AssetLog] C:\Users\larse\Downloads\Base_Bump\Content\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2023.02.16-05.23.37:025][ 76]LogBlueprint: Warning: [AssetLog] C:\Users\larse\Downloads\Base_Bump\Content\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2023.02.16-05.23.37:025][ 76]LogBlueprint: Warning: [AssetLog] C:\Users\larse\Downloads\Base_Bump\Content\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2023.02.16-05.23.37:025][ 76]LogBlueprint: Warning: [AssetLog] C:\Users\larse\Downloads\Base_Bump\Content\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2023.02.16-05.23.37:025][ 76]LogBlueprint: Warning: [AssetLog] C:\Users\larse\Downloads\Base_Bump\Content\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2023.02.16-05.23.48:655][353]LogDerivedDataCache: C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.162 and deleted 0 files with total size 0 MiB. Scanned 1428 files in 1418 folders with total size 19 MiB.
[2023.02.16-05.24.26:542][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.24.26:718][187]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.16-05.24.26:719][187]LogSavePackage: Moving '../../../../../../Users/larse/Downloads/Base_Bump/Saved/BP_FirstPersonCharacterFFA0CEE3446F7EB013F78984CFBD3188.tmp' to '../../../../../../Users/larse/Downloads/Base_Bump/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.16-05.24.26:734][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 619 ms)
[2023.02.16-05.24.26:738][187]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.16-05.24.26:738][187]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.16-05.24.27:942][220]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.16-05.24.28:135][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.16-05.24.32:269][316]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.16-05.24.32:283][316]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.16-05.24.32:286][316]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.24.32:286][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.24.34:340][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-05.24.34:346][389]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-05.24.34:377][389]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-05.24.34:377][389]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-05.24.34:377][389]LogWorldPartition: Display: GetPartitionedActors took 29 us
[2023.02.16-05.24.34:378][389]LogWorldPartition: Display: GenerateStreaming took 646 us
[2023.02.16-05.24.34:379][389]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.16-05.24.34:381][389]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.02.16-05.24.34:418][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.16-05.24.34:420][389]LogPlayLevel: PlayLevel: Blueprint regeneration took 41 ms (1 blueprints)
[2023.02.16-05.24.34:421][389]PIE: New page: PIE session: FirstPersonMap (Feb 15, 2023, 3:24:34 PM)
[2023.02.16-05.24.34:426][389]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.16-05.24.34:426][389]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.16-05.24.34:426][389]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.16-05.24.34:430][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004836s)
[2023.02.16-05.24.34:430][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004874s)
[2023.02.16-05.24.34:430][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.24.34:431][389]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.16-05.24.34:431][389]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.24.34:431][389]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.24.34:431][389]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.24.34:432][389]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.16-05.24.34:432][389]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 129 ms)
[2023.02.16-05.24.34:432][389]LogPlayLevel: PIE: World Init took: (0.002080s)
[2023.02.16-05.24.34:455][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.16-05.24.34:455][389]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.16-05.24.34:455][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.24.34:455][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.24.34:455][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.24.34:455][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.24.34:455][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.16-05.24.34:455][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.24.34:455][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.16-05.24.34:455][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.24.34:456][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.24.34:456][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.24.34:456][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.24.34:458][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.24.34:470][389]LogAudioMixer: Display: Using Audio Hardware Device Headphones (AirPods Pro - Find My)
[2023.02.16-05.24.34:470][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.24.34:470][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.24.34:470][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.24.34:471][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.16-05.24.34:471][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.16-05.24.34:472][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.16-05.24.34:472][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.16-05.24.34:472][389]LogInit: FAudioDevice initialized.
[2023.02.16-05.24.34:472][389]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.16-05.24.34:474][389]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.16-05.24.34:476][389]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.15-22.24.34
[2023.02.16-05.24.34:476][389]LogWorld: Bringing up level for play took: 0.001854
[2023.02.16-05.24.34:480][389]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.16-05.24.34:492][389]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.576 Y=1069.999 Z=98.338
[2023.02.16-05.24.34:492][389]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.16-05.24.34:492][389]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.16-05.24.34:492][389]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.16-05.24.34:492][389]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.16-05.24.34:492][389]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-05.24.34:492][389]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.02.16-05.24.34:493][389]PIE: Server logged in
[2023.02.16-05.24.34:493][389]PIE: Play in editor total start time 0.147 seconds.
[2023.02.16-05.24.34:493][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.24.34:494][389]LogPlayLevel: PIE: World Init took: (0.000571s)
[2023.02.16-05.24.34:494][389]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.16-05.24.34:494][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.24.34:494][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.24.34:494][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
