Log file open, 02/25/23 12:58:02
[2023.02.25-20.19.21:021][163]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-20.19.21:021][163]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-20.19.21:022][163]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-20.19.21:022][163]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 140 ms)
[2023.02.25-20.19.21:022][163]LogPlayLevel: PIE: World Init took: (0.002503s)
[2023.02.25-20.19.21:071][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.25-20.19.21:073][163]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.25-20.19.21:073][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-20.19.21:073][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-20.19.21:073][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-20.19.21:073][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-20.19.21:073][163]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-20.19.21:073][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-20.19.21:073][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-20.19.21:073][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-20.19.21:073][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-20.19.21:075][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-20.19.21:075][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-20.19.21:077][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-20.19.21:128][163]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.25-20.19.21:128][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-20.19.21:128][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-20.19.21:128][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-20.19.21:129][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.25-20.19.21:129][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.25-20.19.21:131][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.25-20.19.21:131][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.25-20.19.21:131][163]LogInit: FAudioDevice initialized.
[2023.02.25-20.19.21:131][163]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.02.25-20.19.21:133][163]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-20.19.21:135][163]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.25-13.19.21
[2023.02.25-20.19.21:135][163]LogWorld: Bringing up level for play took: 0.002120
[2023.02.25-20.19.21:137][163]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.25-20.19.21:139][163]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.25-20.19.21:140][163]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.25-20.19.21:140][163]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.25-20.19.21:140][163]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.25-20.19.21:140][163]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.25-20.19.21:140][163]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.25-20.19.21:140][163]LogNet: GameNetDriver IpNetDriver_18 IpNetDriver listening on port 17777
[2023.02.25-20.19.21:140][163]PIE: Server logged in
[2023.02.25-20.19.21:141][163]PIE: Play in editor total start time 0.13 seconds.
[2023.02.25-20.19.21:141][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-20.19.21:142][163]LogPlayLevel: PIE: World Init took: (0.000687s)
[2023.02.25-20.19.21:142][163]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.25-20.19.21:142][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-20.19.21:142][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-20.19.21:142][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-20.19.21:142][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-20.19.21:142][163]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-20.19.21:142][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-20.19.21:142][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-20.19.21:142][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-20.19.21:142][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-20.19.21:142][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-20.19.21:142][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-20.19.21:144][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-20.19.21:190][163]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.25-20.19.21:190][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-20.19.21:190][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-20.19.21:190][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-20.19.21:191][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.25-20.19.21:191][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.25-20.19.21:193][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.25-20.19.21:193][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.25-20.19.21:193][163]LogInit: FAudioDevice initialized.
[2023.02.25-20.19.21:193][163]LogAudio: Display: Audio Device (ID: 21) registered with world 'Untitled'.
[2023.02.25-20.19.21:244][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.19.21:244][163]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.25-20.19.21:244][163]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.25-20.19.21:244][163]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.25-20.19.21:244][163]LogNet: IpConnection_18 setting maximum channels to: 32767
[2023.02.25-20.19.21:244][163]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.25-20.19.21:246][163]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.25-20.19.21:246][163]LogNet: Game client on port 17777, rate 100000
[2023.02.25-20.19.21:250][163]PIE: Client logged in
[2023.02.25-20.19.21:254][163]PIE: Play in editor total start time 0.242 seconds.
[2023.02.25-20.19.21:263][163]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.25-20.19.22:287][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.19.22:287][192]LogWorld: BeginTearingDown for /Temp/Untitled_10
[2023.02.25-20.19.22:287][192]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.25-20.19.22:291][192]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.19.22:291][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.19.22:307][192]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-20.19.22:308][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.19.22:308][192]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.19.22:309][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.19.22:309][192]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-20.19.22:309][192]LogNet: World NetDriver shutdown IpNetDriver_18 [GameNetDriver]
[2023.02.25-20.19.22:309][192]LogNet: DestroyNamedNetDriver IpNetDriver_18 [GameNetDriver]
[2023.02.25-20.19.22:310][192]LogExit: GameNetDriver IpNetDriver_18 shut down
[2023.02.25-20.19.22:312][192]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-20.19.22:318][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.19.22:364][192]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-20.19.22:365][192]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: PendingNetDriver IpNetDriver_19, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.25-20.19.22:366][192]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: PendingNetDriver IpNetDriver_19, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.02.25-20.19.22
[2023.02.25-20.19.22:366][192]LogNet: UNetConnection::SendCloseReason:
[2023.02.25-20.19.22:366][192]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.02.25-20.19.22:366][192]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: PendingNetDriver IpNetDriver_19, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.25-20.19.22:366][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.25-20.19.22:368][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.25-20.19.22:375][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.25-20.19.22:377][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.25-20.19.22:382][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.19.22:383][192]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.02.25-20.19.22:383][192]LogExit: PendingNetDriver None shut down
[2023.02.25-20.19.22:386][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.25-20.19.22:420][193]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.25-20.36.56:521][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.25-20.36.56:525][593]LogStall: Shutdown...
[2023.02.25-20.36.56:530][593]LogStall: Shutdown complete.
[2023.02.25-20.36.56:570][593]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.36.56:570][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.36.56:632][593]LogSlate: Window 'BP_FirstPersonProjectile' being destroyed
[2023.02.25-20.36.56:645][593]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-20.36.56:645][593]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.36.56:645][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.36.56:703][593]LogSlate: Window 'Base_Bump - Unreal Editor' being destroyed
[2023.02.25-20.36.56:775][594]Cmd: QUIT_EDITOR
[2023.02.25-20.36.56:775][594]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.25-20.36.56:779][594]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.25-20.36.56:780][594]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.25-20.36.56:780][594]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.25-20.36.56:782][594]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.36.56:782][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.36.56:783][594]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-20.36.56:785][594]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.25-20.36.56:786][594]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.25-20.36.56:983][594]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.25-20.36.56:983][594]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.25-20.36.56:983][594]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.25-20.36.56:983][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.25-20.36.56:985][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.25-20.36.57:197][594]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.25-20.36.57:206][594]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.25-20.36.57:207][594]LogExit: Preparing to exit.
[2023.02.25-20.36.57:292][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.25-20.36.57:302][594]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:302][594]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:305][594]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:306][594]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-20.36.57:641][594]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.36.57:645][594]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.36.57:648][594]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.36.57:651][594]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.36.57:654][594]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.36.57:656][594]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.36.57:712][594]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.25-20.36.57:740][594]LogExit: Editor shut down
[2023.02.25-20.36.57:742][594]LogExit: Transaction tracking system shut down
[2023.02.25-20.36.57:961][594]LogExit: Object subsystem successfully closed.
[2023.02.25-20.36.57:966][594]LogShaderCompilers: Display: ================================================
[2023.02.25-20.36.57:967][594]LogShaderCompilers: Display: === FShaderJobCache stats ===
