Log file open, 02/24/23 12:54:58
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.41:559][469]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.41:561][469]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.41:563][469]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.41:565][469]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.41:566][469]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.41:568][469]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.41:569][469]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.41:570][469]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.41:580][469]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/larse/OneDrive/Documents/Base_Bump/Content/]. Aborting watch request...
[2023.02.24-20.18.41:632][469]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.24-20.18.41:643][469]LogExit: Editor shut down
[2023.02.24-20.18.41:645][469]LogExit: Transaction tracking system shut down
[2023.02.24-20.18.41:882][469]LogExit: Object subsystem successfully closed.
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: ================================================
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Total job queries 222, among them cache hits 43 (19.37%)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 149 distinct outputs (83.24%)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Average time worker was idle: 82.30 s
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Job execution time: average 2.56 s, max 6.39 s
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Job life time (pending + execution): average 2.64 s, max 6.46
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.15 s
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Average processing rate: 0.87 jobs/sec
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Total thread time: 6.61 s
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Total thread preprocess time: 0.57 s
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Percentage time preprocessing: 8.68%
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Effective parallelization: 0.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.25 sec, max 1.27 sec, min 1.23 sec)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.11 sec, max 1.13 sec, min 1.10 sec)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.79% of total time (compiled    2 times, average 1.25 sec, max 1.27 sec, min 1.23 sec)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.70% of total time (compiled    2 times, average 1.11 sec, max 1.13 sec, min 1.10 sec)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 10.29% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.88% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display:                                                  FHitProxyPS - 4.82% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.02.24-20.18.41:888][469]LogShaderCompilers: Display: ================================================
[2023.02.24-20.18.41:905][469]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.24-20.18.41:917][469]LogVirtualization: UE::Virtualization was shutdown
[2023.02.24-20.18.41:985][469]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.24-20.18.41:985][469]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.24-20.18.41:985][469]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.24-20.18.41:985][469]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.24-20.18.41:985][469]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.24-20.18.41:985][469]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.24-20.18.41:986][469]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.24-20.18.41:986][469]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.24-20.18.41:986][469]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.24-20.18.41:986][469]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.24-20.18.41:986][469]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.24-20.18.41:986][469]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.24-20.18.41:986][469]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.24-20.18.41:986][469]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.24-20.18.41:987][469]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (971)
[2023.02.24-20.18.41:987][469]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (969)
[2023.02.24-20.18.41:987][469]LogModuleManager: Shutting down and abandoning module TakesCore (967)
[2023.02.24-20.18.41:988][469]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.02.24-20.18.41:988][469]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.02.24-20.18.41:988][469]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.02.24-20.18.41:988][469]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.02.24-20.18.41:988][469]LogModuleManager: Shutting down and abandoning module IKRigEditor (957)
[2023.02.24-20.18.41:990][469]LogModuleManager: Shutting down and abandoning module ControlRigEditor (955)
[2023.02.24-20.18.41:993][469]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.02.24-20.18.41:993][469]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.02.24-20.18.41:993][469]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.02.24-20.18.41:993][469]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.02.24-20.18.41:993][469]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.02.24-20.18.41:993][469]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.02.24-20.18.41:993][469]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.02.24-20.18.41:993][469]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.02.24-20.18.41:994][469]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.02.24-20.18.41:995][469]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.02.24-20.18.41:995][469]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.02.24-20.18.41:995][469]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.02.24-20.18.41:995][469]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.02.24-20.18.41:995][469]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.02.24-20.18.41:995][469]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.02.24-20.18.41:995][469]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.02.24-20.18.41:995][469]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.02.24-20.18.41:996][469]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.02.24-20.18.41:996][469]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.02.24-20.18.41:996][469]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.02.24-20.18.41:996][469]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.02.24-20.18.41:996][469]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.02.24-20.18.41:996][469]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.02.24-20.18.41:996][469]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.02.24-20.18.41:996][469]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.02.24-20.18.41:996][469]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.02.24-20.18.41:996][469]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.02.24-20.18.41:997][469]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.02.24-20.18.41:998][469]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.02.24-20.18.41:998][469]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.02.24-20.18.41:998][469]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.02.24-20.18.41:999][469]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.02.24-20.18.42:000][469]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.02.24-20.18.42:000][469]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.02.24-20.18.42:000][469]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.02.24-20.18.42:000][469]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.02.24-20.18.42:000][469]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.02.24-20.18.42:001][469]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.02.24-20.18.42:001][469]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.02.24-20.18.42:002][469]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.02.24-20.18.42:003][469]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.02.24-20.18.42:003][469]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.02.24-20.18.42:003][469]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.02.24-20.18.42:424][469]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.02.24-20.18.42:424][469]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.02.24-20.18.42:424][469]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.02.24-20.18.42:424][469]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.02.24-20.18.42:424][469]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.02.24-20.18.42:424][469]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.02.24-20.18.42:424][469]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.02.24-20.18.42:424][469]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.02.24-20.18.42:424][469]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.02.24-20.18.42:424][469]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.02.24-20.18.42:425][469]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.02.24-20.18.42:425][469]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.02.24-20.18.42:427][469]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.02.24-20.18.42:434][469]MemoryProfiler: Shutdown
[2023.02.24-20.18.42:436][469]NetworkingProfiler: Shutdown
[2023.02.24-20.18.42:436][469]LoadingProfiler: Shutdown
[2023.02.24-20.18.42:436][469]TimingProfiler: Shutdown
[2023.02.24-20.18.42:441][469]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.02.24-20.18.42:445][469]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.02.24-20.18.42:445][469]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.02.24-20.18.42:445][469]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.02.24-20.18.42:446][469]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.02.24-20.18.42:448][469]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.02.24-20.18.42:448][469]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.02.24-20.18.42:448][469]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.02.24-20.18.42:448][469]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.02.24-20.18.42:449][469]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.02.24-20.18.42:449][469]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.02.24-20.18.42:449][469]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.02.24-20.18.42:450][469]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.02.24-20.18.42:450][469]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.02.24-20.18.42:450][469]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.02.24-20.18.42:450][469]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.02.24-20.18.42:450][469]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.02.24-20.18.42:451][469]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.02.24-20.18.42:452][469]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.02.24-20.18.42:452][469]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.02.24-20.18.42:452][469]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
