Log file open, 02/25/23 18:57:21
[2023.02.26-02.22.58:538][641]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.22.58:538][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.22.58:539][641]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.26-02.22.58:565][641]LogNet: World NetDriver shutdown IpNetDriver_17 [GameNetDriver]
[2023.02.26-02.22.58:565][641]LogNet: DestroyNamedNetDriver IpNetDriver_17 [GameNetDriver]
[2023.02.26-02.22.58:565][641]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-2014C05F47CD86BC612016A55F734EAF, Channels: 28, Time: 2023.02.26-02.22.58
[2023.02.26-02.22.58:565][641]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-2014C05F47CD86BC612016A55F734EAF
[2023.02.26-02.22.58:565][641]LogExit: GameNetDriver IpNetDriver_17 shut down
[2023.02.26-02.22.58:568][641]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.26-02.22.58:569][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.22.58:569][641]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.22.58:570][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.22.58:570][641]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.26-02.22.58:572][641]LogNet: World NetDriver shutdown IpNetDriver_16 [GameNetDriver]
[2023.02.26-02.22.58:572][641]LogNet: DestroyNamedNetDriver IpNetDriver_16 [GameNetDriver]
[2023.02.26-02.22.58:572][641]LogNet: UNetConnection::SendCloseReason:
[2023.02.26-02.22.58:572][641]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.26-02.22.58:572][641]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51420, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-2014C05F47CD86BC612016A55F734EAF
[2023.02.26-02.22.58:572][641]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51420, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-2014C05F47CD86BC612016A55F734EAF, Channels: 28, Time: 2023.02.26-02.22.58
[2023.02.26-02.22.58:572][641]LogNet: UNetConnection::SendCloseReason:
[2023.02.26-02.22.58:572][641]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.26-02.22.58:572][641]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51420, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-2014C05F47CD86BC612016A55F734EAF
[2023.02.26-02.22.58:573][641]LogExit: GameNetDriver IpNetDriver_16 shut down
[2023.02.26-02.22.58:575][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-02.22.58:581][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.22.58:618][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.26-02.22.58:621][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.26-02.22.58:627][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.22.58:628][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.26-02.22.58:629][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.26-02.22.58:638][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.26-02.22.58:715][642]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.26-02.22.58:715][642]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.26-02.24.01:720][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-02.24.01:727][146]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.26-02.24.01:729][146]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.26-02.24.01:729][146]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.26-02.24.01:729][146]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 117 us)
[2023.02.26-02.24.01:729][146]LogWorldPartition: Display: GenerateStreaming took 306 us (total: 3 ms)
[2023.02.26-02.24.01:729][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-02.24.01:729][146]PIE: New page: PIE session: FirstPersonMap (Feb 25, 2023, 12:24:01 PM)
[2023.02.26-02.24.01:729][146]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.26-02.24.01:734][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005425s)
[2023.02.26-02.24.01:734][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005457s)
[2023.02.26-02.24.01:734][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.24.01:735][146]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.26-02.24.01:735][146]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-02.24.01:735][146]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-02.24.01:735][146]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.26-02.24.01:736][146]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.26-02.24.01:736][146]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 153 ms)
[2023.02.26-02.24.01:737][146]LogPlayLevel: PIE: World Init took: (0.002328s)
[2023.02.26-02.24.01:768][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.26-02.24.01:770][146]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.26-02.24.01:770][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-02.24.01:770][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-02.24.01:770][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-02.24.01:770][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-02.24.01:770][146]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-02.24.01:770][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-02.24.01:770][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-02.24.01:770][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-02.24.01:772][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-02.24.01:772][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-02.24.01:772][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-02.24.01:774][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-02.24.01:823][146]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.26-02.24.01:823][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-02.24.01:823][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-02.24.01:823][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-02.24.01:825][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.26-02.24.01:825][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.26-02.24.01:827][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.26-02.24.01:827][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.26-02.24.01:827][146]LogInit: FAudioDevice initialized.
[2023.02.26-02.24.01:827][146]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.02.26-02.24.01:828][146]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.26-02.24.01:830][146]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-19.24.01
[2023.02.26-02.24.01:830][146]LogWorld: Bringing up level for play took: 0.001897
[2023.02.26-02.24.01:832][146]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.26-02.24.01:834][146]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.26-02.24.01:835][146]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.26-02.24.01:835][146]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.26-02.24.01:835][146]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.26-02.24.01:835][146]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.26-02.24.01:835][146]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.24.01:835][146]LogNet: GameNetDriver IpNetDriver_18 IpNetDriver listening on port 17777
[2023.02.26-02.24.01:835][146]PIE: Server logged in
[2023.02.26-02.24.01:836][146]PIE: Play in editor total start time 0.109 seconds.
[2023.02.26-02.24.01:836][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.24.01:837][146]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.02.26-02.24.01:837][146]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.26-02.24.01:837][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-02.24.01:837][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-02.24.01:837][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-02.24.01:837][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-02.24.01:837][146]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-02.24.01:837][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-02.24.01:837][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-02.24.01:837][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-02.24.01:837][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-02.24.01:837][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-02.24.01:837][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-02.24.01:839][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-02.24.01:885][146]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.26-02.24.01:886][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-02.24.01:886][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-02.24.01:886][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-02.24.01:886][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.26-02.24.01:886][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.26-02.24.01:887][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.26-02.24.01:887][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.26-02.24.01:887][146]LogInit: FAudioDevice initialized.
[2023.02.26-02.24.01:887][146]LogAudio: Display: Audio Device (ID: 21) registered with world 'Untitled'.
[2023.02.26-02.24.01:943][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.24.01:943][146]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.26-02.24.01:943][146]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.26-02.24.01:943][146]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.26-02.24.01:943][146]LogNet: IpConnection_17 setting maximum channels to: 32767
[2023.02.26-02.24.01:943][146]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.24.01:945][146]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.02.26-02.24.01:945][146]LogNet: Game client on port 17777, rate 100000
[2023.02.26-02.24.01:949][146]PIE: Client logged in
[2023.02.26-02.24.01:951][146]PIE: Play in editor total start time 0.225 seconds.
[2023.02.26-02.24.01:976][146]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.26-02.24.03:003][171]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50332
[2023.02.26-02.24.03:003][171]LogHandshake: SendConnectChallenge. Timestamp: 1.290386, Cookie: 149135069166248090190195157060192159000252174067139043116210
[2023.02.26-02.24.03:005][171]LogHandshake: Cached server SessionID: 0
[2023.02.26-02.24.03:005][171]LogHandshake: SendChallengeResponse. Timestamp: 1.290386, Cookie: 149135069166248090190195157060192159000252174067139043116210
[2023.02.26-02.24.03:041][172]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50332
[2023.02.26-02.24.03:041][172]LogHandshake: SendChallengeAck. InCookie: 149135069166248090190195157060192159000252174067139043116210
[2023.02.26-02.24.03:041][172]LogNet: Server accepting post-challenge connection from: 127.0.0.1:50332
[2023.02.26-02.24.03:041][172]LogNet: IpConnection_18 setting maximum channels to: 32767
[2023.02.26-02.24.03:042][172]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.24.03:042][172]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/25/23 19:24:03, [UNetConnection] RemoteAddr: 127.0.0.1:50332, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.24.03:042][172]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:50332, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.24.03:044][172]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_17, Driver: PendingNetDriver IpNetDriver_19, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.24.03:081][173]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.26-02.24.03:081][173]LogNet: Remote platform little endian=1
[2023.02.26-02.24.03:081][173]LogNet: This platform little endian=1
[2023.02.26-02.24.03:086][173]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.26-02.24.03:117][174]LogNet: Login request: ?Name=Salty_Keys-58DF90364316CE579457728FC30C1779 userId: NULL:Salty_Keys-58DF90364316CE579457728FC30C1779 platform: NULL
[2023.02.26-02.24.03:119][174]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.26-02.24.03:119][174]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.26-02.24.03:119][174]LogWorld: BeginTearingDown for /Temp/Untitled_10
[2023.02.26-02.24.03:119][174]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.24.03:119][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.24.03:159][174]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-02.24.03:177][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.26-02.24.03:200][174]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.02.26-02.24.03:200][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.24.03:201][174]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-02.24.03:201][174]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-02.24.03:201][174]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.26-02.24.03:202][174]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.26-02.24.03:202][174]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 154 ms)
[2023.02.26-02.24.03:202][174]LogPlayLevel: PIE: World Init took: (0.002616s)
[2023.02.26-02.24.03:204][174]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-19.24.03
[2023.02.26-02.24.03:204][174]LogWorld: Bringing up level for play took: 0.002174
[2023.02.26-02.24.03:204][174]LogLoad: Took 0.086002 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.26-02.24.03:205][174]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.26-02.24.03:212][175]LogNet: Client netspeed is 100000
[2023.02.26-02.24.03:212][175]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-58DF90364316CE579457728FC30C1779?SplitscreenCount=1
[2023.02.26-02.24.03:215][175]LogNet: Join succeeded: Salty_Keys-58DF90364
[2023.02.26-02.24.03:219][175]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.26-02.24.03:296][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 1
[2023.02.26-02.24.06:258][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 1
[2023.02.26-02.24.07:225][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 2
