Log file open, 02/14/23 15:10:59
[2023.02.14-22.34.53:726][698]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-22.34.53:726][698]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-22.34.53:726][698]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 653 us)
[2023.02.14-22.34.53:727][698]LogWorldPartition: Display: GenerateStreaming took 390 us (total: 2 ms)
[2023.02.14-22.34.53:727][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-22.34.53:727][698]PIE: New page: PIE session: FirstPersonMap (Feb 14, 2023, 8:34:53 AM)
[2023.02.14-22.34.53:727][698]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-22.34.53:733][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006572s)
[2023.02.14-22.34.53:733][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006615s)
[2023.02.14-22.34.53:734][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.34.53:734][698]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.14-22.34.53:735][698]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-22.34.53:735][698]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-22.34.53:735][698]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-22.34.53:737][698]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.14-22.34.53:737][698]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 181 ms)
[2023.02.14-22.34.53:737][698]LogPlayLevel: PIE: World Init took: (0.002960s)
[2023.02.14-22.34.53:768][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.14-22.34.53:778][698]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.14-22.34.53:778][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-22.34.53:778][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-22.34.53:778][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-22.34.53:778][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-22.34.53:778][698]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-22.34.53:778][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-22.34.53:778][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-22.34.53:778][698]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-22.34.53:778][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-22.34.53:779][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-22.34.53:779][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-22.34.53:781][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-22.34.53:837][698]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.14-22.34.53:838][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-22.34.53:838][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-22.34.53:838][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-22.34.53:839][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.14-22.34.53:839][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.14-22.34.53:841][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.14-22.34.53:841][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.14-22.34.53:841][698]LogInit: FAudioDevice initialized.
[2023.02.14-22.34.53:841][698]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.14-22.34.53:844][698]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.14-22.34.53:847][698]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.14-15.34.53
[2023.02.14-22.34.53:847][698]LogWorld: Bringing up level for play took: 0.003222
[2023.02.14-22.34.53:850][698]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.14-22.34.53:853][698]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.14-22.34.53:853][698]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.14-22.34.53:853][698]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.14-22.34.53:853][698]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.14-22.34.53:853][698]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.14-22.34.53:853][698]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.14-22.34.53:853][698]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 17777
[2023.02.14-22.34.53:854][698]PIE: Server logged in
[2023.02.14-22.34.53:855][698]PIE: Play in editor total start time 0.131 seconds.
[2023.02.14-22.34.53:855][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.34.53:856][698]LogPlayLevel: PIE: World Init took: (0.000956s)
[2023.02.14-22.34.53:856][698]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.14-22.34.53:856][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-22.34.53:856][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-22.34.53:856][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-22.34.53:856][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-22.34.53:856][698]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-22.34.53:856][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-22.34.53:856][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-22.34.53:856][698]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-22.34.53:857][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-22.34.53:857][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-22.34.53:857][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-22.34.53:859][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-22.34.53:917][698]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.14-22.34.53:918][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-22.34.53:918][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-22.34.53:918][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-22.34.53:919][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.14-22.34.53:919][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.14-22.34.53:921][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.14-22.34.53:921][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.14-22.34.53:921][698]LogInit: FAudioDevice initialized.
[2023.02.14-22.34.53:921][698]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.02.14-22.34.53:982][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.34.53:983][698]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.14-22.34.53:983][698]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.14-22.34.53:983][698]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.14-22.34.53:983][698]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.02.14-22.34.53:984][698]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.14-22.34.53:986][698]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.14-22.34.53:986][698]LogNet: Game client on port 17777, rate 100000
[2023.02.14-22.34.53:989][698]PIE: Client logged in
[2023.02.14-22.34.53:991][698]PIE: Play in editor total start time 0.267 seconds.
[2023.02.14-22.34.54:005][698]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.14-22.34.55:059][721]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58885
[2023.02.14-22.34.55:059][721]LogHandshake: SendConnectChallenge. Timestamp: 1.349843, Cookie: 140173105176071044184092083118192134162188180122120187032206
[2023.02.14-22.34.55:065][721]LogHandshake: Cached server SessionID: 0
[2023.02.14-22.34.55:065][721]LogHandshake: SendChallengeResponse. Timestamp: 1.349843, Cookie: 140173105176071044184092083118192134162188180122120187032206
[2023.02.14-22.34.55:102][722]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58885
[2023.02.14-22.34.55:102][722]LogHandshake: SendChallengeAck. InCookie: 140173105176071044184092083118192134162188180122120187032206
[2023.02.14-22.34.55:102][722]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58885
[2023.02.14-22.34.55:102][722]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.02.14-22.34.55:102][722]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.14-22.34.55:103][722]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/14/23 15:34:55, [UNetConnection] RemoteAddr: 127.0.0.1:58885, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.14-22.34.55:103][722]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58885, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.14-22.34.55:107][722]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.14-22.34.55:138][723]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.14-22.34.55:138][723]LogNet: Remote platform little endian=1
[2023.02.14-22.34.55:138][723]LogNet: This platform little endian=1
[2023.02.14-22.34.55:146][723]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.14-22.34.55:174][724]LogNet: Login request: ?Name=Salty_Keys-E7472A3F4F4CCDE471F853A9DB81C4A2 userId: NULL:Salty_Keys-E7472A3F4F4CCDE471F853A9DB81C4A2 platform: NULL
[2023.02.14-22.34.55:179][724]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.14-22.34.55:179][724]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.14-22.34.55:179][724]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.02.14-22.34.55:179][724]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.14-22.34.55:179][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.34.55:237][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-22.34.55:248][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.14-22.34.55:273][724]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.14-22.34.55:274][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.34.55:275][724]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-22.34.55:275][724]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-22.34.55:275][724]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-22.34.55:278][724]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.14-22.34.55:278][724]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 183 ms)
[2023.02.14-22.34.55:278][724]LogPlayLevel: PIE: World Init took: (0.004019s)
[2023.02.14-22.34.55:281][724]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.14-15.34.55
[2023.02.14-22.34.55:281][724]LogWorld: Bringing up level for play took: 0.003172
[2023.02.14-22.34.55:282][724]LogLoad: Took 0.102243 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.14-22.34.55:282][724]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.14-22.34.55:297][725]LogNet: Client netspeed is 100000
[2023.02.14-22.34.55:297][725]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-E7472A3F4F4CCDE471F853A9DB81C4A2?SplitscreenCount=1
[2023.02.14-22.34.55:301][725]LogNet: Join succeeded: Salty_Keys-E7472A3F4
[2023.02.14-22.34.55:307][725]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.14-22.35.08:319][  5]LogOutputDevice: Warning: 

Script Stack (3 frames) :
/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C.Server Fire
/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C.ExecuteUbergraph_BP_Weapon_Component
/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C.InpActEvt_IA_Shoot_K2Node_EnhancedInputActionEvent_0

[2023.02.14-22.35.08:413][  5]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.085 s
[2023.02.14-22.35.08:413][  5]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.14-22.35.08:413][  5]LogOutputDevice: Error: 
[2023.02.14-22.35.08:413][  5]LogOutputDevice: Error: Ensure condition failed: TestObject->IsSupportedForNetworking() || TestObject->IsNameStableForNetworking()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\NetDriver.cpp] [Line: 6528] 
[2023.02.14-22.35.08:413][  5]LogOutputDevice: Error: Attempted to call ProcessRemoteFunction with object that is not supported for networking. Object: /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_Weapon_Component-0 Function: Server Fire
[2023.02.14-22.35.08:413][  5]LogOutputDevice: Error: Stack: 
[2023.02.14-22.35.08:413][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8cba9d26a UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.14-22.35.08:413][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8cafae527 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.14-22.35.08:413][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8f5245b2c UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.14-22.35.08:413][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8f521a859 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.14-22.35.08:413][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8f522f26a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8f524686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8f521a859 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8f5246433 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8f524686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8f5245b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8f4fca8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8f5244dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8ae38f94f UnrealEditor-EnhancedInput.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8ae39e6a5 UnrealEditor-EnhancedInput.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8cbeaf602 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8cbec635b UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8cbead599 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8cbec548c UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8ca9abc45 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8cc4c7b00 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8cc4e6629 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8d284257d UnrealEditor-Core.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8d2842ace UnrealEditor-Core.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8d284d37b UnrealEditor-Core.dll!UnknownFunction []
[2023.02.14-22.35.08:414][  5]LogOutputDevice: Error: [Callstack] 0x00007ff8cc53f138 UnrealEditor-Engine.dll!UnknownFunction []
