Log file open, 02/15/23 16:59:25
[2023.02.16-00.00.22:841][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.00.25:936][198]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.16-00.00.25:937][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-00.01.30:741][ 77]LogDerivedDataCache: C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.275 and deleted 0 files with total size 0 MiB. Scanned 1294 files in 1285 folders with total size 13 MiB.
[2023.02.16-00.08.43:467][526]LogBlueprint: Warning: [AssetLog] C:\Users\larse\Downloads\Base_Bump\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  MulticastSpawnActor  and was replaced as a Custom Event!
[2023.02.16-00.10.37:847][264]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.16-00.10.37:958][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.16-00.12.13:451][442]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-00.12.13:452][442]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-00.12.13:452][442]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-00.13.12:482][487]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.16-00.13.12:539][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.16-00.13.40:647][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-00.13.40:754][493]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.16-00.13.40:754][493]LogSavePackage: Moving '../../../../../../Users/larse/Downloads/Base_Bump/Saved/BP_Weapon_Component0E1D8023404CA0D46CE856A71DB55082.tmp' to '../../../../../../Users/larse/Downloads/Base_Bump/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.02.16-00.13.40:764][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.18 sec)
[2023.02.16-00.13.40:771][493]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.02.16-00.13.40:771][493]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.16-00.13.42:949][561]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.16-00.13.43:004][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.16-00.13.44:269][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-00.13.44:357][599]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.16-00.13.44:357][599]LogSavePackage: Moving '../../../../../../Users/larse/Downloads/Base_Bump/Saved/BP_Weapon_Component58940E0A4E83DE297BC685AE6E61460D.tmp' to '../../../../../../Users/larse/Downloads/Base_Bump/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.02.16-00.13.44:364][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.28 sec)
[2023.02.16-00.13.44:369][599]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.02.16-00.13.44:369][599]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.16-00.13.46:068][657]LogSlate: Window 'BP_Weapon_Component' being destroyed
[2023.02.16-00.13.46:074][657]LogSlate: Window 'BP_Weapon_Component' being destroyed
[2023.02.16-00.13.46:078][657]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.16-00.13.46:079][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.13.52:235][103]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-00.13.52:243][103]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-00.13.52:246][103]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-00.13.52:246][103]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-00.13.52:248][103]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2023.02.16-00.13.52:249][103]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.02.16-00.13.52:254][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-00.13.52:259][103]PIE: New page: PIE session: FirstPersonMap (Feb 15, 2023, 10:13:52 AM)
[2023.02.16-00.13.52:270][103]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.16-00.13.52:271][103]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.16-00.13.52:274][103]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.16-00.13.52:282][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008481s)
[2023.02.16-00.13.52:282][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008539s)
[2023.02.16-00.13.52:283][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-00.13.52:283][103]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.16-00.13.52:283][103]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-00.13.52:283][103]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-00.13.52:283][103]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-00.13.52:285][103]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.16-00.13.52:285][103]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 258 ms)
[2023.02.16-00.13.52:285][103]LogPlayLevel: PIE: World Init took: (0.002541s)
[2023.02.16-00.13.52:309][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.16-00.13.52:320][103]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.16-00.13.52:320][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-00.13.52:320][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-00.13.52:320][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-00.13.52:320][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-00.13.52:320][103]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.16-00.13.52:320][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-00.13.52:320][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.16-00.13.52:320][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-00.13.52:320][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-00.13.52:320][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-00.13.52:320][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-00.13.52:323][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-00.13.52:361][103]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.16-00.13.52:361][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-00.13.52:361][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-00.13.52:361][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-00.13.52:363][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.16-00.13.52:363][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.16-00.13.52:364][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.16-00.13.52:364][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.16-00.13.52:364][103]LogInit: FAudioDevice initialized.
[2023.02.16-00.13.52:364][103]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.16-00.13.52:371][103]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.16-00.13.52:373][103]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.15-17.13.52
[2023.02.16-00.13.52:375][103]LogWorld: Bringing up level for play took: 0.003903
[2023.02.16-00.13.52:378][103]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.16-00.13.52:435][103]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.576 Y=1069.999 Z=98.338
[2023.02.16-00.13.52:440][103]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.16-00.13.52:440][103]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.16-00.13.52:441][103]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.16-00.13.52:442][103]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.16-00.13.52:444][103]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-00.13.52:445][103]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.02.16-00.13.52:450][103]PIE: Server logged in
[2023.02.16-00.13.52:451][103]PIE: Play in editor total start time 0.209 seconds.
[2023.02.16-00.13.52:451][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-00.13.52:452][103]LogPlayLevel: PIE: World Init took: (0.000584s)
[2023.02.16-00.13.52:452][103]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.16-00.13.52:452][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-00.13.52:452][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-00.13.52:452][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-00.13.52:452][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-00.13.52:452][103]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.16-00.13.52:452][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-00.13.52:452][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.16-00.13.52:452][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-00.13.52:452][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-00.13.52:452][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-00.13.52:452][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-00.13.52:454][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-00.13.52:491][103]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.16-00.13.52:491][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-00.13.52:491][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-00.13.52:491][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-00.13.52:491][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.16-00.13.52:492][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.16-00.13.52:493][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.16-00.13.52:493][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.16-00.13.52:493][103]LogInit: FAudioDevice initialized.
[2023.02.16-00.13.52:493][103]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.02.16-00.13.52:537][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.13.52:537][103]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.16-00.13.52:538][103]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.16-00.13.52:538][103]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.16-00.13.52:538][103]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.02.16-00.13.52:539][103]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-00.13.52:540][103]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.02.16-00.13.52:541][103]LogNet: Game client on port 17777, rate 100000
[2023.02.16-00.13.52:541][103]LogNetVersion: Base_Bump 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1587954102)
[2023.02.16-00.13.52:543][103]PIE: Client logged in
[2023.02.16-00.13.52:543][103]PIE: Play in editor total start time 0.302 seconds.
[2023.02.16-00.13.52:598][103]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.16-00.13.53:314][104]LogShaderCompilers: Display: ================================================
[2023.02.16-00.13.53:314][104]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-00.13.53:314][104]LogShaderCompilers: Display: Total job queries 139, among them cache hits 8 (5.76%)
[2023.02.16-00.13.53:314][104]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 105 distinct outputs (80.15%)
[2023.02.16-00.13.53:314][104]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.16-00.13.53:314][104]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-00.13.53:314][104]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.32 s
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 1.40
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.40 s
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Average processing rate: 2.87 jobs/sec
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Total thread time: 1.90 s
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Percentage time preprocessing: 8.19%
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Effective parallelization: 1.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.16-00.13.53:314][105]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.16-00.13.53:315][105]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.16-00.13.53:315][105]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.16-00.13.53:315][105]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.02.16-00.13.53:315][105]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.16-00.13.53:315][105]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.19% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.16-00.13.53:315][105]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.89% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.16-00.13.53:315][105]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.75% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
